-- Script para actualizar IP y Puerto de Equipos Core (silver.core)
-- Generado por el Asistente Gemini.
-- Por favor, revisa las sentencias antes de ejecutarlas en producción.

UPDATE silver_netdev SET ip = '10.255.255.78', port = '19105' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'ALTG/CR1');
UPDATE silver_netdev SET ip = '10.255.255.75', port = '19103' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'BSVL/CR2');
UPDATE silver_netdev SET ip = '154.194.14.250', port = '21101' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CRPT/CR1');
UPDATE silver_netdev SET ip = '10.255.255.74', port = '22101' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'COCH/CR2');
UPDATE silver_netdev SET ip = '10.255.255.66', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'HCHB/CR2');
UPDATE silver_netdev SET ip = '10.255.255.77', port = '17101' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'LPAZ/CR1');
UPDATE silver_netdev SET ip = '10.255.255.73', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'NIKN/CR1');
UPDATE silver_netdev SET ip = '10.255.255.71', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'PQCT/CR1');
UPDATE silver_netdev SET ip = '10.255.255.1', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'SVDT/CR1');
UPDATE silver_netdev SET ip = '10.255.255.3', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = '679/CR1');
UPDATE silver_netdev SET ip = '10.255.255.10', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = '679/CR3');
UPDATE silver_netdev SET ip = '10.255.255.33', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'BSVL/CR1');
UPDATE silver_netdev SET ip = '10.255.255.38', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'BSVL/CR3');
UPDATE silver_netdev SET ip = '10.255.255.39', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'BSVL/CR4');
UPDATE silver_netdev SET ip = '10.255.255.48', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'BSVL/CR5');
UPDATE silver_netdev SET ip = '10.255.255.49', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'BSVL/CR6');
UPDATE silver_netdev SET ip = '10.255.255.51', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'BSVL/CR7');
UPDATE silver_netdev SET ip = '10.255.255.52', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'BSVL/CR8');
UPDATE silver_netdev SET ip = '10.255.255.58', port = '19121' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'BSVL/CR9');
UPDATE silver_netdev SET ip = '10.255.255.62', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'BSVL/CR10');
UPDATE silver_netdev SET ip = '10.255.255.64', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'BSVL/CR11');
UPDATE silver_netdev SET ip = '10.255.255.68', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'BSVL/CR12');
UPDATE silver_netdev SET ip = '10.255.255.69', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'BSVL/CR13');
UPDATE silver_netdev SET ip = '10.255.255.12', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CBM/CR1');
UPDATE silver_netdev SET ip = '10.255.255.13', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CBM/CR2');
UPDATE silver_netdev SET ip = '10.255.255.79', port = '' WHERE id = (SELECT sc.netdev_id FROM silver_core sc JOIN silver_asset sa ON sc.asset_id = sa.id WHERE sa.name = 'CIMA/CR2');
