-- Script para actualizar IP y Puerto de Equipos Core (silver.core) por Hostname
-- Generado por el Asistente Gemini.
-- Por favor, revisa las sentencias antes de ejecutarlas en producción.

UPDATE silver_netdev SET ip = '10.255.255.78', port = '19105' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Altagracia');
UPDATE silver_netdev SET ip = '10.255.255.75', port = '19103' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'BrisavilaFibra');
UPDATE silver_netdev SET ip = '154.194.14.250', port = '21101' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Carapita');
UPDATE silver_netdev SET ip = '10.255.255.74', port = '22101' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Access-Coche-01');
UPDATE silver_netdev SET ip = '10.255.255.66', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'HaHumboldtFibra');
UPDATE silver_netdev SET ip = '10.255.255.77', port = '17101' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'LaPaz');
UPDATE silver_netdev SET ip = '10.255.255.73', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Nikanor');
UPDATE silver_netdev SET ip = '10.255.255.71', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'ParqueCentral');
UPDATE silver_netdev SET ip = '10.255.255.1', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Oficina-Silverdata');
UPDATE silver_netdev SET ip = '10.255.255.3', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = '679');
UPDATE silver_netdev SET ip = '10.255.255.10', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Vaisy');
UPDATE silver_netdev SET ip = '10.255.255.33', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Brisavila');
UPDATE silver_netdev SET ip = '10.255.255.38', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifGuillernoV');
UPDATE silver_netdev SET ip = '10.255.255.39', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifLozada');
UPDATE silver_netdev SET ip = '10.255.255.48', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifLuisaCaceres');
UPDATE silver_netdev SET ip = '10.255.255.49', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifDarijak');
UPDATE silver_netdev SET ip = '10.255.255.51', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifJunin');
UPDATE silver_netdev SET ip = '10.255.255.52', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Edif Altagracia');
UPDATE silver_netdev SET ip = '10.255.255.58', port = '19121' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifParqueManfredys');
UPDATE silver_netdev SET ip = '10.255.255.62', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifTulipan');
UPDATE silver_netdev SET ip = '10.255.255.64', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Edif Castol');
UPDATE silver_netdev SET ip = '10.255.255.68', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifAntares');
UPDATE silver_netdev SET ip = '10.255.255.69', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifSanGabriel');
UPDATE silver_netdev SET ip = '10.255.255.12', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'CBM');
UPDATE silver_netdev SET ip = '10.255.255.13', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdfPortalAlameda');
UPDATE silver_netdev SET ip = '10.255.255.79', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'QtaClarimar');
UPDATE silver_netdev SET ip = '10.255.255.18', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdfLosProceres');
UPDATE silver_netdev SET ip = '10.255.255.34', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'CCMMLB');
UPDATE silver_netdev SET ip = '10.255.255.37', port = '' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifCima');
UPDATE silver_netdev SET ip = '10.255.255.30', port = '22103' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'Coche');
UPDATE silver_netdev SET ip = '10.255.255.40', port = '22105' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifRoble');
UPDATE silver_netdev SET ip = '10.255.255.50', port = '22107' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifJuanBautista');
UPDATE silver_netdev SET ip = '10.255.255.53', port = '22109' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'ResdParaguaipoa');
UPDATE silver_netdev SET ip = '10.255.255.76', port = '22111' WHERE id = (SELECT netdev_id FROM silver_core WHERE hostname_core = 'EdifGuamo');
