id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_isp_contract_user,access.isp.contract.user,model_isp_contract,base.group_user,1,1,1,1
access_isp_contract_line_user,access.isp.contract.line.user,model_isp_contract_line,base.group_user,1,1,1,1
access_isp_payment_type_user,access.isp.payment.type.user,model_isp_payment_type,base.group_user,1,1,1,1
access_isp_service_type_user,access.isp.service.type.user,model_isp_service_type,base.group_user,1,1,1,1
access_isp_plan_type_user,access.isp.plan.type.user,model_isp_plan_type,base.group_user,1,1,1,1
access_isp_contract_term_user,access.isp.contract.term.user,model_isp_contract_term,base.group_user,1,1,1,1
access_isp_cutoff_day_user,access.isp.cutoff.day.user,model_isp_cutoff_day,base.group_user,1,1,1,1
access_isp_discount_plan_user,access.isp.discount.plan.user,model_isp_discount_plan,base.group_user,1,1,1,1
access_isp_contract_discount_line_user,access.isp.contract.discount.line.user,model_isp_contract_discount_line,base.group_user,1,1,1,1
access_isp_contract_holding_user,access.isp.contract.holding.user,model_isp_contract_holding,base.group_user,1,1,1,1
access_isp_reception_channel_user,access.isp.reception.channel.user,model_isp_reception_channel,base.group_user,1,1,1,1
access_isp_contract_tag_user,access.isp.contract.tag.user,model_isp_contract_tag,base.group_user,1,1,1,1
access_isp_contract_stock_line_user,access.isp.contract.stock.line.user,model_isp_contract_stock_line,base.group_user,1,1,1,1
access_isp_payment_promise_user,access.isp.payment.promise.user,model_isp_payment_promise,base.group_user,1,1,1,1
access_isp_anticipated_payment_line_user,access.isp.anticipated.payment.line.user,model_isp_contract_anticipated_payment_line,base.group_user,1,1,1,1
access_isp_referred_contact_user,access.isp.referred.contact.user,model_isp_referred_contact,base.group_user,1,1,1,1
access_isp_wifi_channel_line_user,access.isp.wifi.channel.line.user,model_isp_wifi_channel_line,base.group_user,1,1,1,1
access_isp_contract_wan_mode_user,access.isp.contract.wan.mode.user,model_isp_contract_wan_mode,base.group_user,1,1,1,1
access_isp_ip_pool_user,access.isp.ip.pool.user,model_isp_ip_pool,base.group_user,1,1,1,1
access_isp_ip_pool_line_user,access.isp.ip.pool.line.user,model_isp_ip_pool_line,base.group_user,1,1,1,1
access_isp_contract_consumption_user,access.isp.contract.consumption.user,model_isp_contract_consumption,base.group_user,1,1,1,1
access_isp_contract_radius_entry_user,access.isp.contract.radius.entry.user,model_isp_contract_radius_entry,base.group_user,1,1,1,1
access_isp_ping_wizard_user,access.isp.ping.wizard.user,model_isp_ping_wizard,base.group_user,1,1,1,1
